Overhead ╎ [+additional indent] Count File:Line; Function
     1╎   1      @Base/boot.jl:522; memoryref(mem::Memory{Int64})
      ╎1      @Base/array.jl:780; collect(itr::Base.Generator{UnitRange{Int64},…
      ╎ 1      @Base/generator.jl:48; iterate
      ╎  1      @Base/boot.jl:0; #252
     1╎   1      …es/src/fallbacks.jl:163; (::Tables.var"#67#68"{Int64, Base.Re…
      ╎1      @Base/array.jl:838; collect_to!(dest::Vector{Vector{Array{Float64…
      ╎ 1      @Base/generator.jl:48; iterate
     1╎  1      …ting_preferences.jl:238; (::Main.HashimPoecThesisSimulationPac…
     1╎1      @Base/array.jl:841; collect_to!(dest::Vector{Vector}, itr::Base.G…
     1╎1      @Base/array.jl:845; collect_to!(dest::Vector{Vector{Vector{String…
     3╎3      @Base/array.jl:846; collect_to!(dest::Vector{Vector}, itr::Base.G…
     2╎2      @Base/array.jl:916; getindex(::Matrix{Float64}, ::Int64, ::Int64)
     1╎1      @Base/array.jl:2201; hcat(::Vector{Float64}, ::Vector{Float64}, :…
     1╎1      @Base/array.jl:2208; hcat(::Vector{Float64}, ::Vector{Float64}, :…
     1╎1      @Base/array.jl:1436; resize!(a::Vector{Symbol}, nl::Int64)
      ╎2      @Base/client.jl:541; _start()
      ╎ 2      @Base/client.jl:567; repl_main
      ╎  2      @Base/client.jl:430; run_main_repl(interactive::Bool, quiet::Bo…
      ╎   2      @Base/essentials.jl:1052; invokelatest
      ╎    2      @Base/essentials.jl:1055; #invokelatest#2
      ╎     2      @Base/client.jl:446; (::Base.var"#1139#1141"{Bool, Symbol, B…
      ╎    ╎ 2      @REPL/src/REPL.jl:469; run_repl(repl::REPL.AbstractREPL, co…
      ╎    ╎  2      @REPL/src/REPL.jl:483; run_repl(repl::REPL.AbstractREPL, c…
      ╎    ╎   2      @REPL/src/REPL.jl:324; kwcall(::NamedTuple, ::typeof(REPL…
      ╎    ╎    2      @REPL/src/REPL.jl:327; start_repl_backend(backend::REPL.…
      ╎    ╎     2      @REPL/src/REPL.jl:342; repl_backend_loop(backend::REPL.…
      ╎    ╎    ╎ 2      …EPL/src/REPL.jl:245; eval_user_input(ast::Any, backen…
      ╎    ╎    ╎  2      @Base/boot.jl:430; eval
      ╎    ╎    ╎   1      REPL[26]:7; main()
      ╎    ╎    ╎    1      …esign_tools.jl:120; read_in_subdesign(file_name::S…
      ╎    ╎    ╎     1      …e/broadcast.jl:867; materialize
      ╎    ╎    ╎    ╎ 1      …roadcasting.jl:77; copy(bc::Base.Broadcast.Broad…
      ╎    ╎    ╎    ╎  1      …oadcasting.jl:27; copyto_widen!(res::Vector{Str…
      ╎    ╎    ╎    ╎   1      …/broadcast.jl:605; getindex
      ╎    ╎    ╎    ╎    1      …broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎     1      …broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎    ╎ 1      …roadcast.jl:639; _broadcast_getindex
      ╎    ╎    ╎    ╎    ╎  1      …edArrays.jl:524; getindex
     1╎    ╎    ╎    ╎    ╎   1      …sentials.jl:917; getindex
      ╎    ╎    ╎   1      REPL[26]:8; main()
      ╎    ╎    ╎    1      …esign_tools.jl:133; initialize_output_dataframe
      ╎    ╎    ╎     1      …V/src/write.jl:162; write
      ╎    ╎    ╎    ╎ 1      …/src/write.jl:199; write(file::String, itr::Data…
      ╎    ╎    ╎    ╎  1      …/src/write.jl:203; kwcall(::@NamedTuple{append:…
      ╎    ╎    ╎    ╎   1      …/src/write.jl:215; #write#106
      ╎    ╎    ╎    ╎    1      …src/write.jl:294; with(f::CSV.var"#107#108"{B…
      ╎    ╎    ╎    ╎     1      …src/write.jl:227; (::CSV.var"#107#108"{Bool,…
      ╎    ╎    ╎    ╎    ╎ 1      …se/array.jl:1444; resize!(a::Vector{UInt8},…
      ╎    ╎    ╎    ╎    ╎  1      …se/array.jl:1197; _deleteend!
      ╎    ╎    ╎    ╎    ╎   1      …se/range.jl:908; iterate
     1╎    ╎    ╎    ╎    ╎    1      …romotion.jl:639; ==
      ╎1      @Base/dict.jl:92; Dict{Int64, Float64}(kv::Base.Generator{DataStr…
      ╎ 1      @Base/dict.jl:193; sizehint!
      ╎  1      @Base/dict.jl:199; #sizehint!#423
     1╎   1      @Base/dict.jl:137; rehash!(h::Dict{Int64, Float64}, newsz::Int…
     1╎1      @Base/dict.jl:475; getindex(h::Dict{Int64, Int64}, key::Int64)
     2╎2      @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int64, Int64},…
      ╎1      @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Float64, Int64…
     1╎ 1      @Base/dict.jl:137; rehash!(h::Dict{Float64, Int64}, newsz::Int64)
      ╎3      @Base/dict.jl:356; setindex!(h::Dict{Int64, Int64}, v0::Int64, ke…
     3╎ 3      @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int64, Int64}…
     1╎1      @Base/essentials.jl:11; length(a::Vector{Vector{Int64}})
      ╎1      @Base/math.jl:1155; ^(x::Float64, y::Float64)
     1╎ 1      @Base/math.jl:1197; ^(x::Float64, n::Int64)
      ╎122    @Base/math.jl:1164; ^(x::Float64, y::Float64)
      ╎ 122    @Base/math.jl:1168; pow_body
    53╎  53     @Base/special/log.jl:559; _log_ext(xu::UInt64)
      ╎  2      @Base/special/log.jl:565; _log_ext(xu::UInt64)
     2╎   2      @Base/float.jl:239; Float64
      ╎  1      @Base/special/log.jl:570; _log_ext(xu::UInt64)
      ╎   1      @Base/special/log.jl:549; log_tab_unpack
     1╎    1      @Base/essentials.jl:730; reinterpret
      ╎  3      @Base/special/log.jl:577; _log_ext(xu::UInt64)
     3╎   3      @Base/float.jl:496; muladd
      ╎  3      @Base/special/log.jl:578; _log_ext(xu::UInt64)
     3╎   3      @Base/float.jl:491; +
      ╎  11     @Base/special/log.jl:583; _log_ext(xu::UInt64)
    11╎   11     @Base/float.jl:491; +
      ╎  17     @Base/special/log.jl:584; _log_ext(xu::UInt64)
      ╎   17     @Base/math.jl:94; evalpoly
      ╎    17     @Base/math.jl:95; macro expansion
    17╎     17     @Base/float.jl:496; muladd
      ╎  32     @Base/special/log.jl:585; _log_ext(xu::UInt64)
    32╎   32     @Base/float.jl:493; *
     2╎2      @Base/math.jl:1197; ^(x::Float64, n::Int64)
      ╎7      @Base/math.jl:1199; ^(x::Float64, n::Int64)
     5╎ 5      @Base/math.jl:1202; pow_body(x::Float64, n::Int64)
      ╎ 2      @Base/math.jl:1205; pow_body(x::Float64, n::Int64)
      ╎  2      @Base/operators.jl:596; *
     2╎   2      @Base/float.jl:493; *
     1╎1      @Base/partr.jl:122; multiq_deletemin()
      ╎1      @Base/show.jl:1395; show_delim_array(io::IOContext{IOBuffer}, itr…
     1╎ 1      …rc/InlineStrings.jl:180; show(io::IOContext{IOBuffer}, s::Strin…
      ╎1010   @Base/task.jl:694; task_done_hook(t::Task)
      ╎ 1010   @Base/task.jl:1021; wait()
      ╎  1      @Base/task.jl:1010; poptask(W::Base.IntrusiveLinkedListSynchron…
      ╎   1      @Base/task.jl:1004; trypoptask(W::Base.IntrusiveLinkedListSync…
      ╎    1      @Base/partr.jl:140; multiq_deletemin()
      ╎     1      @Base/partr.jl:23; cong
     1╎    ╎ 1      @Base/int.jl:87; +
  1009╎  1009   @Base/task.jl:1012; poptask(W::Base.IntrusiveLinkedListSynchron…
      ╎106663 …eadingconstructs.jl:154; (::Base.Threads.var"#1#2"{var"#645#thre…
      ╎ 106663 …eadingconstructs.jl:219; #645#threadsfor_fun
      ╎  106663 …eadingconstructs.jl:252; (::var"#645#threadsfor_fun#4"{var"#64…
      ╎   1      REPL[26]:17; macro expansion
      ╎    1      @Base/coreio.jl:4; println(xs::Int64)
      ╎     1      @Base/strings/io.jl:75; println(io::Base.TTY, xs::Int64)
      ╎    ╎ 1      @Base/strings/io.jl:46; print(::Base.TTY, ::Int64, ::String)
      ╎    ╎  1      …ase/strings/io.jl:35; print(io::Base.TTY, x::Int64)
      ╎    ╎   1      @Base/show.jl:1244; show
      ╎    ╎    1      …se/strings/io.jl:248; write
      ╎    ╎     1      @Base/stream.jl:1145; unsafe_write(s::Base.TTY, p::Ptr{…
      ╎    ╎    ╎ 1      @Base/stream.jl:1072; uv_write(s::Base.TTY, p::Ptr{UIn…
      ╎    ╎    ╎  1      @Base/task.jl:1021; wait()
     1╎    ╎    ╎   1      @Base/task.jl:1012; poptask(W::Base.IntrusiveLinkedL…
      ╎   3      REPL[26]:19; macro expansion
      ╎    2      REPL[19]:3; define_parameters()
      ╎     2      @Random/src/RNGs.jl:111; MersenneTwister(seed::Int64)
      ╎    ╎ 2      …andom/src/RNGs.jl:373; seed!
      ╎    ╎  1      …andom/src/RNGs.jl:361; initstate!(r::MersenneTwister, dat…
     1╎    ╎   1      …ndom/src/DSFMT.jl:70; dsfmt_init_by_array
      ╎    ╎  1      …andom/src/RNGs.jl:362; initstate!(r::MersenneTwister, dat…
      ╎    ╎   1      …andom/src/RNGs.jl:174; reset_caches!(r::MersenneTwister)
      ╎    ╎    1      …ndom/src/RNGs.jl:186; mt_setempty!
     1╎    ╎     1      @Base/Base.jl:53; setproperty!
      ╎    1      REPL[19]:7; define_parameters()
     1╎     1      @Base/dict.jl:99; Dict{Symbol, SVector{4, Float64}}(::Pair{S…
      ╎   38     REPL[26]:23; macro expansion
      ╎    35     …al_design_tools.jl:177; intitialize_simulation_run(run_numbe…
      ╎     2      …al_design_tools.jl:156; get_parameter_columns_for_unpacking
      ╎    ╎ 2      …w/dataframerow.jl:491; DataFrame
      ╎    ╎  2      …w/dataframerow.jl:497; DataFrame(dfr::DataFrameRow{DataFr…
      ╎    ╎   2      …rame/dataframe.jl:598; getindex
      ╎    ╎    1      …ame/dataframe.jl:0; _threaded_getindex(selected_rows::U…
     1╎    ╎     1      …ame/dataframe.jl:227; DataFrame(columns::Vector{Abstra…
     1╎    ╎    1      …ame/dataframe.jl:574; _threaded_getindex(selected_rows:…
     1╎     33     …al_design_tools.jl:159; get_parameter_columns_for_unpacking
     1╎    ╎ 32     …rame/selection.jl:950; select!(::DataFrame, ::Any, ::Any, …
      ╎    ╎  31     …rame/selection.jl:950; select!(::DataFrame, ::Any, ::Vara…
      ╎    ╎   31     …ame/selection.jl:1303; kwcall(::@NamedTuple{copycols::Bo…
      ╎    ╎    31     …ame/selection.jl:1303; select(::DataFrame, ::Any, ::Var…
     1╎    ╎     31     …me/selection.jl:1693; kwcall(::@NamedTuple{copycols::B…
      ╎    ╎    ╎ 30     …me/selection.jl:1703; manipulate(::DataFrame, ::Any, …
      ╎    ╎    ╎  30     …me/selection.jl:1783; _manipulate(df::DataFrame, nor…
     5╎    ╎    ╎   5      …me/selection.jl:789; select_transform!(::Base.RefVa…
     1╎    ╎    ╎   25     …me/selection.jl:868; select_transform!(::Base.RefVa…
      ╎    ╎    ╎    24     @Base/array.jl:0; _add_col_check_copy(newdf::DataFr…
      ╎    ╎    ╎     1      …e/dataframe.jl:653; insert_single_column!(df::Dat…
      ╎    ╎    ╎    ╎ 1      …ther/index.jl:125; push!(x::DataFrames.Index, nm…
      ╎    ╎    ╎    ╎  1      @Base/array.jl:1250; push!
      ╎    ╎    ╎    ╎   1      …ase/array.jl:1105; _growend!
      ╎    ╎    ╎    ╎    1      …ase/array.jl:1122; (::Base.var"#133#134"{Vect…
     1╎    ╎    ╎    ╎     1      …ricmemory.jl:117; unsafe_copyto!
      ╎    ╎    ╎     23     …e/dataframe.jl:654; insert_single_column!(df::Dat…
      ╎    ╎    ╎    ╎ 23     @Base/array.jl:1250; push!
      ╎    ╎    ╎    ╎  23     @Base/array.jl:1105; _growend!
    23╎    ╎    ╎    ╎   23     …ase/array.jl:1105; (::Base.var"#133#134"{Vecto…
      ╎    2      …al_design_tools.jl:178; intitialize_simulation_run(run_numbe…
      ╎     1      @Base/array.jl:705; collect
     1╎    ╎ 1      @Base/array.jl:805; _collect(c::UnitRange{Int64}, itr::Data…
      ╎     1      @Base/broadcast.jl:867; materialize
      ╎    ╎ 1      @Base/broadcast.jl:892; copy(bc::Base.Broadcast.Broadcasted…
      ╎    ╎  1      @Base/broadcast.jl:920; copyto!
      ╎    ╎   1      @Base/broadcast.jl:967; copyto!
      ╎    ╎    1      @Base/simdloop.jl:77; macro expansion
      ╎    ╎     1      …ase/broadcast.jl:968; macro expansion
      ╎    ╎    ╎ 1      …se/broadcast.jl:605; getindex
      ╎    ╎    ╎  1      …se/broadcast.jl:656; _broadcast_getindex
     1╎    ╎    ╎   1      …se/broadcast.jl:673; _broadcast_getindex_evalf
      ╎    1      …al_design_tools.jl:181; intitialize_simulation_run(run_numbe…
      ╎     1      …al_design_tools.jl:99; define_varing_parameters(factor_E_le…
     1╎    ╎ 1      …al_design_tools.jl:59; generate_QuestionStructure(factor_F…
      ╎   4      REPL[26]:30; macro expansion
      ╎    4      …nostic_sequences.jl:43; run_spatial_dist_sequence(fixed_para…
      ╎     4      …characteristics.jl:211; generate_spatial_characteristics(n_…
      ╎    ╎ 4      …haracteristics.jl:118; build_node_distributions
      ╎    ╎  1      …haracteristics.jl:131; build_node_distributions(coords::M…
      ╎    ╎   1      …es/src/generic.jl:347; pairwise
      ╎    ╎    1      …s/src/generic.jl:353; pairwise(metric::Distances.Euclid…
      ╎    ╎     1      …s/src/generic.jl:298; pairwise!
      ╎    ╎    ╎ 1      …/src/generic.jl:312; pairwise!(metric::Distances.Eucl…
      ╎    ╎    ╎  1      …/src/metrics.jl:662; _pairwise!(dist::Distances.Eucl…
      ╎    ╎    ╎   1      …a/src/matmul.jl:253; mul!
      ╎    ╎    ╎    1      …/src/matmul.jl:285; mul!
      ╎    ╎    ╎     1      …/src/matmul.jl:287; _mul!
      ╎    ╎    ╎    ╎ 1      …src/matmul.jl:375; generic_matmatmul!
     1╎    ╎    ╎    ╎  1      …/src/matmul.jl:0; syrk_wrapper!(C::Matrix{Float…
      ╎    ╎  2      …haracteristics.jl:151; build_node_distributions(coords::M…
      ╎    ╎   1      …a/src/cholesky.jl:401; cholesky
      ╎    ╎    1      …/src/cholesky.jl:401; cholesky
      ╎    ╎     1      …/src/cholesky.jl:401; #cholesky#173
      ╎    ╎    ╎ 1      …src/cholesky.jl:182; cholcopy
      ╎    ╎    ╎  1      …ymmetriceigen.jl:5; eigencopy_oftype
      ╎    ╎    ╎   1      …inearAlgebra.jl:459; copy_similar(A::LinearAlgebra.…
      ╎    ╎    ╎    1      …stractarray.jl:1061; copyto!
      ╎    ╎    ╎     1      …tractarray.jl:1087; copyto_unaliased!(deststyle::…
     1╎    ╎    ╎    ╎ 1      @Base/array.jl:976; setindex!
      ╎    ╎   1      …a/src/cholesky.jl:524; getproperty
      ╎    ╎    1      …src/transpose.jl:184; copy
      ╎    ╎     1      …src/transpose.jl:76; adjoint!
      ╎    ╎    ╎ 1      …rc/transpose.jl:114; transpose_f!(f::typeof(adjoint),…
      ╎    ╎    ╎  1      …rc/transpose.jl:133; transposeblock!(f::typeof(adjoi…
      ╎    ╎    ╎   1      …rc/transpose.jl:129; transposeblock!(f::typeof(adjo…
      ╎    ╎    ╎    1      …c/transpose.jl:133; transposeblock!(f::typeof(adjo…
      ╎    ╎    ╎     1      …c/transpose.jl:129; transposeblock!(f::typeof(adj…
      ╎    ╎    ╎    ╎ 1      …/transpose.jl:134; transposeblock!(f::typeof(adj…
     1╎    ╎    ╎    ╎  1      …/transpose.jl:118; transposeblock!(f::typeof(ad…
      ╎    ╎  1      …haracteristics.jl:177; build_node_distributions(coords::M…
     1╎    ╎   1      @Base/boot.jl:579; Array
     1╎   40912  REPL[26]:35; macro expansion
      ╎    1552   …ostic_sequences.jl:96; run_voter_information_sequence(fixed_…
     1╎     1      …ostic_sequences.jl:83; (::Main.HashimPoecThesisSimulationPa…
      ╎     1551   …ostic_sequences.jl:87; (::Main.HashimPoecThesisSimulationPa…
      ╎    ╎ 110    …haracteristics.jl:248; simulate_agents_with_salience(node_…
      ╎    ╎  110    @Base/baseext.jl:30; Array
      ╎    ╎   110    @Base/boot.jl:599; Array
      ╎    ╎    110    @Base/boot.jl:594; Array
      ╎    ╎     110    @Base/boot.jl:588; Array
      ╎    ╎    ╎ 110    @Base/boot.jl:535; new_as_memoryref
   110╎    ╎    ╎  110    @Base/boot.jl:516; GenericMemory
      ╎    ╎ 3      …haracteristics.jl:260; simulate_agents_with_salience(node_…
      ╎    ╎  3      …ase/accumulate.jl:146; cumsum
      ╎    ╎   3      …ase/accumulate.jl:113; cumsum
      ╎    ╎    2      …se/accumulate.jl:114; #cumsum#995
      ╎    ╎     2      …abstractarray.jl:821; similar
      ╎    ╎    ╎ 2      @Base/subarray.jl:67; similar
      ╎    ╎    ╎  2      @Base/array.jl:361; similar
      ╎    ╎    ╎   2      @Base/boot.jl:591; Array
      ╎    ╎    ╎    2      @Base/boot.jl:578; Array
     2╎    ╎    ╎     2      @Base/boot.jl:516; GenericMemory
      ╎    ╎    1      …se/accumulate.jl:115; #cumsum#995
      ╎    ╎     1      …se/accumulate.jl:51; cumsum!
      ╎    ╎    ╎ 1      …se/accumulate.jl:53; #cumsum!#994
     1╎    ╎    ╎  1      …e/accumulate.jl:57; _cumsum!(out::Vector{Float64}, v…
      ╎    ╎ 2      …haracteristics.jl:264; simulate_agents_with_salience(node_…
      ╎    ╎  2      …dom/src/Random.jl:269; rand!
      ╎    ╎   2      …dom/src/Random.jl:269; rand!
      ╎    ╎    2      …ndom/src/RNGs.jl:598; rand!
      ╎    ╎     2      …ndom/src/RNGs.jl:592; _rand!
     2╎    ╎    ╎ 2      …dom/src/RNGs.jl:561; rand!(r::MersenneTwister, A::Ran…
      ╎    ╎ 390    …haracteristics.jl:267; simulate_agents_with_salience(node_…
     1╎    ╎  1      @Base/simdloop.jl:75; macro expansion
      ╎    ╎  389    @Base/simdloop.jl:77; macro expansion
     6╎    ╎   6      …ase/essentials.jl:0; macro expansion
      ╎    ╎   383    …haracteristics.jl:268; macro expansion
    10╎    ╎    10     @Base/array.jl:976; setindex!
    19╎    ╎    19     …se/essentials.jl:917; getindex
      ╎    ╎    354    @Base/sort.jl:303; searchsortedfirst
      ╎    ╎     354    @Base/sort.jl:303; #searchsortedfirst#4
      ╎    ╎    ╎ 354    @Base/sort.jl:301; searchsortedfirst
   128╎    ╎    ╎  128    @Base/sort.jl:182; searchsortedfirst
      ╎    ╎    ╎  51     @Base/sort.jl:183; searchsortedfirst
    51╎    ╎    ╎   51     @Base/int.jl:530; >>>
    94╎    ╎    ╎  175    @Base/sort.jl:185; searchsortedfirst
    23╎    ╎    ╎   23     …e/essentials.jl:917; getindex
      ╎    ╎    ╎   58     …ase/ordering.jl:118; lt
     1╎    ╎    ╎    1      @Base/float.jl:631; isless
      ╎    ╎    ╎    57     @Base/float.jl:633; isless
      ╎    ╎    ╎     55     @Base/float.jl:626; _fpint
    55╎    ╎    ╎    ╎ 55     …essentials.jl:730; reinterpret
      ╎    ╎    ╎     2      @Base/float.jl:627; _fpint
     2╎    ╎    ╎    ╎ 2      …essentials.jl:796; ifelse
      ╎    ╎ 449    …haracteristics.jl:270; simulate_agents_with_salience(node_…
      ╎    ╎  1      @Base/broadcast.jl:1223; dotview
      ╎    ╎   1      @Base/views.jl:149; maybeview
      ╎    ╎    1      @Base/subarray.jl:213; view
      ╎    ╎     1      @Base/indices.jl:359; to_indices
      ╎    ╎    ╎ 1      …abstractarray.jl:98; axes
     1╎    ╎    ╎  1      @Base/array.jl:194; size
      ╎    ╎  448    @Base/broadcast.jl:875; materialize!
      ╎    ╎   448    @Base/broadcast.jl:878; materialize!
      ╎    ╎    448    …ase/broadcast.jl:920; copyto!
      ╎    ╎     448    …ase/broadcast.jl:961; copyto!
   286╎    ╎    ╎ 286    …bstractarray.jl:1054; copyto!(dest::SubArray{Int64, 1…
      ╎    ╎    ╎ 162    …bstractarray.jl:1061; copyto!(dest::SubArray{Int64, 1…
      ╎    ╎    ╎  160    …bstractarray.jl:1081; copyto_unaliased!
    48╎    ╎    ╎   48     …e/essentials.jl:917; getindex
      ╎    ╎    ╎   112    …ase/subarray.jl:384; setindex!
   112╎    ╎    ╎    112    @Base/array.jl:976; setindex!
      ╎    ╎    ╎  2      …bstractarray.jl:1082; copyto_unaliased!
      ╎    ╎    ╎   2      @Base/indices.jl:528; iterate
      ╎    ╎    ╎    2      @Base/range.jl:908; iterate
     2╎    ╎    ╎     2      …e/promotion.jl:639; ==
      ╎    ╎ 75     …haracteristics.jl:273; simulate_agents_with_salience(node_…
      ╎    ╎  34     @Base/simdloop.jl:75; macro expansion
    34╎    ╎   34     @Base/int.jl:83; <
      ╎    ╎  41     @Base/simdloop.jl:77; macro expansion
      ╎    ╎   40     …haracteristics.jl:275; macro expansion
      ╎    ╎    40     @Base/rounding.jl:477; round
      ╎    ╎     40     @Base/rounding.jl:479; round
      ╎    ╎    ╎ 40     …ase/rounding.jl:480; _round_convert
      ╎    ╎    ╎  40     @Base/number.jl:7; convert
    27╎    ╎    ╎   27     @Base/float.jl:0; Int64
     9╎    ╎    ╎   9      @Base/float.jl:991; Int64
      ╎    ╎    ╎   4      @Base/float.jl:992; Int64
     4╎    ╎    ╎    4      @Base/float.jl:416; unsafe_trunc
      ╎    ╎   1      …haracteristics.jl:276; macro expansion
     1╎    ╎    1      @Base/array.jl:976; setindex!
      ╎    ╎ 219    …haracteristics.jl:278; simulate_agents_with_salience(node_…
      ╎    ╎  219    @Base/broadcast.jl:875; materialize!
      ╎    ╎   219    @Base/broadcast.jl:878; materialize!
      ╎    ╎    219    …ase/broadcast.jl:920; copyto!
      ╎    ╎     219    …ase/broadcast.jl:961; copyto!
     1╎    ╎    ╎ 1      …bstractarray.jl:0; copyto!(dest::SubArray{Int64, 1, A…
